date,county,total_customers,county_code,ivt_max,ar_intensity,gage_height_mean,streamflow_mean,wind_speed_max,wind_gust_max,precip_total,runoff_total,temp_anomaly,soil_moisture_mean,IVT_max,IVT_duration,AR_category,Precip_24h,Precip_72h,Wind_gust_max,Soil_moisture_pct,API_7d,API_14d,Snowpack_SWE,Temp_anomaly,Streamflow_pct,Streamflow_p95_exceed,Runoff_ratio,Flood_stage_exceed,AR_count_7d,AR_count_14d,Wet_days_10,Dry_gap,Population_exposed,Infrastructure_density,County_area,Agricultural_share
2022-12-31,Amador,2693.0,6005,781.3859252929688,AR3,,,16.213619232177734,36.04180908203125,17.823219299316406,4.023075103759766,5.834319083921371,0.4760109260678291,781.3859252929688,12,AR3,17.823219299316406,24.079322814941406,36.04180908203125,0.4760109260678291,29.76851463317871,32.117652893066406,20,5.834319083921371,,0.0,0.2257210123602119,0,4.0,4.0,4.0,0,30000,2.0,3000,0.35
2022-12-31,El Dorado,1321.3333333333333,6017,612.015625,AR2,6.725535880708295,501.51234798877454,16.793094635009766,46.7877082824707,24.123668670654297,5.789279937744141,5.107599073840726,0.5147300958633423,612.015625,12,AR2,24.123668670654297,31.21185302734375,46.7877082824707,0.5147300958633423,38.03853988647461,40.787506103515625,80,5.107599073840726,96.875,0.9406054102251006,0.2399833962562511,1,4.0,4.0,4.0,0,30000,2.0,3000,0.35
2022-12-31,Napa,1205.0,6055,1174.1337890625,AR4,12.44482638888889,1326.107638888889,12.255922317504885,37.610328674316406,3.623008728027344,0.1690387725830078,5.680211221018146,0.4104172065854072,1174.1337890625,12,AR4,3.623008728027344,5.913257598876953,37.610328674316406,0.4104172065854072,8.080816268920898,9.07723903656006,80,5.680211221018146,96.875,0.4590825229008792,0.0466570150039484,1,4.0,4.0,3.0,0,30000,2.0,3000,0.35
2022-12-31,Sacramento,207.25,6067,1035.1898193359375,AR4,15.933701923076924,11063.678185763889,15.634851455688477,28.197019577026367,14.045238494873049,3.1616687774658203,6.739041236139112,0.4372497871518135,1035.1898193359375,12,AR4,14.045238494873049,18.409252166748047,28.197019577026367,0.4372497871518135,23.03910255432129,24.982714653015137,80,6.739041236139112,96.875,0.350061988085162,0.2251060940417585,1,3.0,3.0,3.0,0,30000,2.0,3000,0.35
2022-12-31,San Luis Obispo,512.6666666666666,6079,752.3321533203125,AR3,7.198948979591837,72.2128938547486,13.70613956451416,33.78384780883789,0.7309913635253906,0.0140666961669921,4.65365502142137,0.4043709114193916,752.3321533203125,12,AR3,0.7309913635253906,0.8845329284667968,33.78384780883789,0.4043709114193916,2.5981903076171875,3.0555248260498047,20,4.65365502142137,84.375,-0.8899518479991004,0.0192433137638615,0,5.0,5.0,2.0,3,240000,5.0,8000,0.15
2022-12-31,Solano,365.625,6095,1161.047119140625,AR4,6.371380208333334,6330.583593750001,14.604691505432127,36.41100311279297,6.218433380126953,1.239776611328125,6.004351215977822,0.4081589058041572,1161.047119140625,12,AR4,6.218433380126953,8.03518295288086,36.41100311279297,0.4081589058041572,9.20262336730957,9.822225570678713,80,6.004351215977822,81.25,-0.1300947743719918,0.1993712138639675,0,4.0,4.0,2.0,0,30000,2.0,3000,0.35
2022-12-31,Sonoma,585.6666666666666,6097,1170.143310546875,AR4,32.67286172344689,2376.803126415949,11.539743423461914,33.385372161865234,5.892753601074219,0.7412433624267578,5.443804340977823,0.4334274604916572,1170.143310546875,12,AR4,5.892753601074219,9.132862091064451,33.385372161865234,0.4334274604916572,11.31439208984375,12.531638145446776,80,5.443804340977823,96.875,0.3490647963387321,0.1257889626153099,1,5.0,6.0,4.0,0,30000,2.0,3000,0.35
2023-01-07,Monterey,1660.985294117647,6053,247.54293823242188,,6.9621571772253406,937.7374578989576,8.322115898132324,30.03876495361328,0.2202987670898437,0.0268220901489257,1.19744873046875,0.3887421488761902,247.54293823242188,0,,0.2202987670898437,7.6503753662109375,30.03876495361328,0.3887421488761902,8.840274810791016,10.931825637817385,20,1.19744873046875,37.5,-0.7876235243083031,0.1217532467532464,0,4.0,4.0,3.0,2,100000,2.0,5000,0.45
2023-01-07,San Joaquin,948.5,6077,308.6262512207031,AR1,11.26728852838934,2088.9440324449592,14.303363800048828,16.37843894958496,0.0638961791992187,0.0009536743164062,2.105462843371976,0.3938652873039245,308.6262512207031,12,AR1,0.0638961791992187,4.154682159423828,16.37843894958496,0.3938652873039245,8.307504653930664,11.77194118499756,80,2.105462843371976,25.0,-0.6368020324772947,0.0149253731343275,0,6.0,6.0,3.0,2,100000,2.0,5000,0.45
2023-01-07,Tehama,392.5833333333333,6103,625.7462768554688,AR2,4.177526041666667,4032.8671875,13.290287017822266,31.43033599853516,2.525806427001953,0.1010894775390625,1.35628189579133,0.4244019389152527,625.7462768554688,12,AR2,2.525806427001953,9.150981903076172,31.43033599853516,0.4244019389152527,9.946727752685549,11.09023094177246,20,1.35628189579133,62.5,-0.6504627880126072,0.0400226543326411,0,5.0,5.0,3.0,0,8000,0.5,4000,0.15
